Key: 300040b3 -> Values: [0, 0.00851343, 0.0153242, 0.0184676, 0.0296005, 0.0411264, 0.0446627, 0.0464964, 0.0585462, 0.0683694, 0.0720367, 0.075704, 0.075835, 0.0831696, 0.0882777, 0.0943026, 0.104519, 0.11277, 0.11683, 0.124296, 0.125737, 0.133333, 0.13831, 0.143157, 0.145645, 0.152194, 0.159528, 0.165422, 0.173281, 0.18258, 0.189915, 0.19188, 0.205632, 0.211526, 0.215979, 0.218468, 0.226457, 0.239424, 0.24427, 0.248068, 0.25239, 0.261952, 0.266536, 0.272823, 0.277407, 0.289194, 0.293517, 0.29928, 0.299804, 0.310413, 0.313949, 0.318926, 0.328225, 0.338703, 0.344204, 0.350229, 0.355992, 0.367387, 0.370792, 0.375115, 0.377472, 0.387295, 0.38926, 0.396202, 0.404846, 0.414407, 0.422921, 0.424231, 0.425147, 0.435494, 0.437721, 0.443091, 0.447544, 0.457629, 0.462999, 0.467453, 0.471775, 0.482777, 0.487361, 0.49129, 0.503471, 0.518009, 0.520629, 0.524427, 0.526392, 0.537132, 0.541847, 0.546038, 0.556909, 0.56647, 0.56909, 0.576686, 0.580616, 0.589129, 0.591487, 0.600262, 0.611002, 0.620301, 0.628815, 0.630648, 0.644532, 0.650295, 0.653438, 0.66038, 0.674263, 0.681336, 0.686837, 0.692076, 0.694303, 0.704388, 0.708055, 0.714604, 0.721415, 0.729928, 0.733988, 0.736346, 0.737656, 0.745383, 0.754158, 0.756123, 0.763458, 0.770661, 0.777472, 0.782842, 0.786902, 0.796071, 0.807073, 0.807728, 0.809168, 0.817158, 0.823707, 0.827636, 0.84296, 0.850688, 0.854093, 0.858677, 0.863654, 0.873346, 0.877538, 0.879764, 0.882515, 0.889587, 0.893255, 0.898625, 0.915259, 0.924689, 0.928749, 0.929142, 0.931238, 0.934381, 0.939751, 0.941192, 0.956778, 0.968566, 0.971971, 0.971971, 0.975639, 0.980878, 0.986248, 0.989391, 0.991487, 0.997773, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300030a0 -> Values: [0, 0.00551887, 0.0135015, 0.0158668, 0.0170494, 0.0234552, 0.0292697, 0.0304524, 0.0322263, 0.0395191, 0.0494728, 0.0515423, 0.063467, 0.0689859, 0.0780526, 0.0795309, 0.089386, 0.0963832, 0.103775, 0.105943, 0.112151, 0.119149, 0.127821, 0.129004, 0.143096, 0.151868, 0.157386, 0.159949, 0.16872, 0.177097, 0.183404, 0.184192, 0.189613, 0.199566, 0.204001, 0.205282, 0.209126, 0.216616, 0.22312, 0.226767, 0.235538, 0.240268, 0.250813, 0.253375, 0.262048, 0.270819, 0.278013, 0.27959, 0.286686, 0.296837, 0.304129, 0.305706, 0.307184, 0.315364, 0.323248, 0.325219, 0.335567, 0.343747, 0.350941, 0.352025, 0.359121, 0.36868, 0.377156, 0.378536, 0.39184, 0.398246, 0.403765, 0.408397, 0.411846, 0.418153, 0.428205, 0.4286, 0.441313, 0.447226, 0.456785, 0.457475, 0.457771, 0.462501, 0.469006, 0.471272, 0.489997, 0.49798, 0.505765, 0.507244, 0.507638, 0.517, 0.525574, 0.52587, 0.526067, 0.532571, 0.539371, 0.541736, 0.554154, 0.562432, 0.569725, 0.573371, 0.587858, 0.593279, 0.606485, 0.606485, 0.621366, 0.626885, 0.63605, 0.637725, 0.650734, 0.656056, 0.666502, 0.669163, 0.67143, 0.680497, 0.689662, 0.69045, 0.692224, 0.704937, 0.708781, 0.710949, 0.728885, 0.736769, 0.744654, 0.746033, 0.746428, 0.752045, 0.760323, 0.762294, 0.767222, 0.775402, 0.781118, 0.783286, 0.791367, 0.801419, 0.807825, 0.808416, 0.810683, 0.817483, 0.82586, 0.827535, 0.841825, 0.84695, 0.85513, 0.855228, 0.858382, 0.866266, 0.872869, 0.874051, 0.878979, 0.886469, 0.893762, 0.896817, 0.903912, 0.908939, 0.917315, 0.922243, 0.924116, 0.92993, 0.939095, 0.942249, 0.945797, 0.952006, 0.960974, 0.962058, 0.971026, 0.980388, 0.988864, 0.989258, 0.996551, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30001081 -> Values: [0, 0.010368, 0.0176537, 0.0209228, 0.0333458, 0.0433402, 0.0490379, 0.0509994, 0.0514665, 0.0617411, 0.0665982, 0.0714553, 0.0768728, 0.0855595, 0.0933122, 0.0949001, 0.112087, 0.119186, 0.121054, 0.125537, 0.130394, 0.132075, 0.134317, 0.138894, 0.151877, 0.158042, 0.166355, 0.16757, 0.168037, 0.174388, 0.18102, 0.185223, 0.205492, 0.212591, 0.221651, 0.223146, 0.227629, 0.236036, 0.242948, 0.247898, 0.255184, 0.263591, 0.268728, 0.273678, 0.278535, 0.286101, 0.291612, 0.295162, 0.29759, 0.306931, 0.315431, 0.317672, 0.319634, 0.325425, 0.334299, 0.33598, 0.344573, 0.349617, 0.358117, 0.362787, 0.377265, 0.381188, 0.389034, 0.394265, 0.40043, 0.411358, 0.416402, 0.418364, 0.430133, 0.437418, 0.443863, 0.445825, 0.44788, 0.452457, 0.460863, 0.464693, 0.480852, 0.486363, 0.492154, 0.495143, 0.495984, 0.504016, 0.511209, 0.513264, 0.525593, 0.531197, 0.537362, 0.54278, 0.543901, 0.550159, 0.559126, 0.560994, 0.577153, 0.583318, 0.592658, 0.593686, 0.597048, 0.606763, 0.61657, 0.617131, 0.632169, 0.642817, 0.648328, 0.652438, 0.660097, 0.665795, 0.671119, 0.677471, 0.680646, 0.684289, 0.69335, 0.695218, 0.705959, 0.713712, 0.71997, 0.721465, 0.72847, 0.734635, 0.742481, 0.746964, 0.750981, 0.757613, 0.764711, 0.76714, 0.775827, 0.783486, 0.789837, 0.791145, 0.794134, 0.795348, 0.803755, 0.808799, 0.815804, 0.826452, 0.831777, 0.837661, 0.845974, 0.854661, 0.862881, 0.867831, 0.873622, 0.877545, 0.886886, 0.889688, 0.899309, 0.908182, 0.914627, 0.915281, 0.925276, 0.932468, 0.940034, 0.944891, 0.949654, 0.957033, 0.96544, 0.967401, 0.968242, 0.976182, 0.982066, 0.985055, 0.996637, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300070f3 -> Values: [0, 0.0100393, 0.0134221, 0.0201877, 0.0330642, 0.0459406, 0.0464863, 0.0484505, 0.0527062, 0.0557617, 0.0591445, 0.0630729, 0.0751855, 0.0879529, 0.0902444, 0.0940637, 0.0945002, 0.103994, 0.10825, 0.113269, 0.120581, 0.135749, 0.138804, 0.139677, 0.142951, 0.151462, 0.154954, 0.160956, 0.170559, 0.178634, 0.185727, 0.190637, 0.196421, 0.208533, 0.212462, 0.216936, 0.23254, 0.242907, 0.249891, 0.252728, 0.260912, 0.275098, 0.275971, 0.285683, 0.286665, 0.29474, 0.297141, 0.304234, 0.315474, 0.326168, 0.331078, 0.336753, 0.338608, 0.349083, 0.354758, 0.359559, 0.368071, 0.375273, 0.379419, 0.385312, 0.385858, 0.402772, 0.40299, 0.409865, 0.423396, 0.432999, 0.437145, 0.441183, 0.445111, 0.452423, 0.452859, 0.461589, 0.469773, 0.482322, 0.484177, 0.489197, 0.490397, 0.501746, 0.502182, 0.50742, 0.517132, 0.529463, 0.533501, 0.537102, 0.552488, 0.565692, 0.568638, 0.57464, 0.580751, 0.59079, 0.597883, 0.600393, 0.601266, 0.613706, 0.614033, 0.620581, 0.634548, 0.648189, 0.652444, 0.654954, 0.674705, 0.687582, 0.690201, 0.692165, 0.695766, 0.705151, 0.707879, 0.711152, 0.723047, 0.735705, 0.737233, 0.747381, 0.748145, 0.758621, 0.75993, 0.762549, 0.765277, 0.770624, 0.774989, 0.77859, 0.793649, 0.803907, 0.80849, 0.814273, 0.816128, 0.830751, 0.833697, 0.836753, 0.852357, 0.865124, 0.868835, 0.872872, 0.873309, 0.884221, 0.886294, 0.893387, 0.899825, 0.916739, 0.918922, 0.923396, 0.92656, 0.938782, 0.94031, 0.949585, 0.953186, 0.964863, 0.969773, 0.975884, 0.976975, 0.992143, 0.994653, 0.998581, 0.999564, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30002094 -> Values: [0, 0.0214407, 0.0502179, 0.0674616, 0.0923924, 0.121354, 0.149658, 0.168269, 0.196327, 0.227772, 0.256099, 0.265549, 0.302271, 0.327494, 0.351662, 0.373628, 0.402422, 0.423449, 0.451449, 0.473604, 0.50922, 0.534526, 0.550502, 0.581105, 0.604062, 0.644774, 0.665671, 0.694148, 0.718149, 0.745095, 0.764473, 0.782378, 0.82434, 0.843499, 0.861691, 0.884895, 0.914408, 0.940009, 0.959875, 0.995949, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300060e0 -> Values: [0, 0.0129032, 0.0170507, 0.0209677, 0.0410138, 0.0523041, 0.0576037, 0.0626728, 0.0631336, 0.0718894, 0.0781106, 0.0815668, 0.0884793, 0.100461, 0.104608, 0.107834, 0.108756, 0.120046, 0.124424, 0.129493, 0.138479, 0.14447, 0.155991, 0.157373, 0.165207, 0.176267, 0.182949, 0.186866, 0.190092, 0.19977, 0.20576, 0.209677, 0.219585, 0.226959, 0.234332, 0.235714, 0.240553, 0.248157, 0.2553, 0.25553, 0.257834, 0.266359, 0.273041, 0.276498, 0.28871, 0.297235, 0.303456, 0.303687, 0.303917, 0.313134, 0.31682, 0.319816, 0.337788, 0.352765, 0.356452, 0.359217, 0.360829, 0.369124, 0.373963, 0.37765, 0.381106, 0.394931, 0.397005, 0.397465, 0.400461, 0.407834, 0.413134, 0.419585, 0.439401, 0.450691, 0.455991, 0.46129, 0.464055, 0.476037, 0.481336, 0.482719, 0.489171, 0.496083, 0.49977, 0.501843, 0.512442, 0.524194, 0.532488, 0.535023, 0.547696, 0.560369, 0.564055, 0.567281, 0.574424, 0.58318, 0.589401, 0.595161, 0.598157, 0.605069, 0.610599, 0.612673, 0.616359, 0.624424, 0.631106, 0.631336, 0.670968, 0.679724, 0.680876, 0.682028, 0.68894, 0.689862, 0.693779, 0.697696, 0.719585, 0.725576, 0.731336, 0.733641, 0.734562, 0.738018, 0.742396, 0.745392, 0.756221, 0.76659, 0.771659, 0.771889, 0.775576, 0.783871, 0.791935, 0.793318, 0.8053, 0.813134, 0.817281, 0.823502, 0.824654, 0.837327, 0.845392, 0.847696, 0.858525, 0.868894, 0.880876, 0.882028, 0.882488, 0.890553, 0.896774, 0.902074, 0.91106, 0.923272, 0.927189, 0.92788, 0.931336, 0.941014, 0.945622, 0.947696, 0.95, 0.960138, 0.966359, 0.968433, 0.977419, 0.989862, 0.995622, 0.99977, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30001080 -> Values: [0, 0.00597796, 0.0151317, 0.0160658, 0.0181207, 0.0254997, 0.0311041, 0.0347469, 0.0511863, 0.0594059, 0.0659443, 0.0687465, 0.0730432, 0.0805156, 0.0878946, 0.0897627, 0.0958341, 0.104427, 0.112834, 0.114142, 0.114702, 0.124323, 0.130581, 0.133383, 0.147487, 0.154026, 0.163647, 0.165795, 0.171493, 0.1813, 0.188399, 0.189707, 0.19419, 0.202223, 0.213992, 0.215206, 0.219503, 0.22903, 0.234355, 0.23753, 0.248179, 0.253222, 0.264618, 0.264711, 0.266766, 0.273959, 0.282552, 0.286848, 0.297403, 0.302914, 0.310574, 0.314403, 0.315244, 0.323744, 0.332244, 0.33243, 0.346068, 0.351485, 0.361199, 0.363815, 0.372315, 0.379974, 0.388474, 0.390996, 0.395012, 0.399496, 0.407061, 0.410611, 0.412012, 0.421072, 0.426677, 0.428638, 0.43938, 0.447506, 0.454138, 0.458808, 0.468989, 0.476835, 0.483094, 0.486923, 0.495984, 0.507005, 0.512703, 0.51672, 0.518027, 0.525406, 0.530544, 0.534467, 0.55184, 0.561461, 0.563889, 0.567626, 0.572016, 0.579115, 0.586213, 0.588362, 0.589109, 0.598356, 0.608817, 0.609098, 0.626658, 0.632356, 0.640015, 0.644685, 0.65113, 0.657482, 0.665421, 0.667289, 0.669064, 0.676163, 0.682234, 0.68597, 0.691014, 0.697459, 0.709602, 0.710536, 0.714272, 0.72352, 0.730338, 0.734261, 0.746124, 0.753316, 0.762843, 0.766673, 0.771717, 0.781991, 0.786288, 0.790491, 0.797777, 0.807491, 0.81459, 0.816458, 0.820475, 0.827947, 0.83654, 0.839529, 0.843452, 0.84971, 0.859051, 0.861386, 0.873996, 0.881001, 0.88754, 0.888661, 0.892117, 0.894265, 0.904353, 0.905567, 0.912759, 0.920418, 0.929385, 0.930693, 0.946292, 0.954605, 0.960956, 0.964039, 0.965347, 0.971605, 0.979264, 0.982253, 0.993275, 0.999253, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300070f2 -> Values: [0, 0.0104758, 0.0138586, 0.0163684, 0.0176779, 0.0253165, 0.0314273, 0.0350284, 0.0482322, 0.0602357, 0.0609996, 0.065801, 0.0673287, 0.0776953, 0.0804234, 0.0859887, 0.0888258, 0.0964644, 0.103776, 0.107486, 0.119489, 0.132911, 0.133021, 0.137822, 0.139568, 0.152335, 0.157355, 0.161065, 0.168485, 0.179943, 0.18278, 0.187473, 0.192383, 0.205914, 0.207333, 0.212353, 0.213662, 0.226975, 0.229703, 0.235923, 0.251309, 0.262876, 0.266259, 0.267787, 0.27237, 0.275426, 0.284701, 0.288193, 0.292012, 0.300524, 0.307508, 0.3134, 0.33457, 0.348429, 0.351048, 0.356285, 0.360541, 0.372108, 0.373199, 0.380511, 0.385858, 0.398625, 0.402008, 0.408228, 0.412593, 0.426888, 0.428416, 0.431034, 0.439546, 0.45144, 0.451768, 0.45526, 0.461043, 0.466172, 0.4701, 0.476102, 0.49378, 0.50742, 0.508402, 0.515605, 0.519969, 0.52979, 0.5311, 0.533173, 0.540048, 0.54223, 0.546377, 0.552488, 0.56962, 0.580533, 0.585007, 0.588389, 0.589808, 0.602248, 0.604212, 0.612396, 0.622217, 0.638477, 0.646224, 0.64677, 0.664666, 0.675797, 0.677761, 0.683217, 0.683981, 0.692383, 0.69773, 0.701331, 0.714863, 0.726102, 0.72883, 0.733522, 0.733959, 0.746508, 0.749454, 0.754474, 0.757857, 0.76615, 0.768987, 0.771934, 0.78983, 0.799542, 0.80478, 0.805216, 0.8122, 0.816237, 0.818856, 0.826058, 0.835225, 0.852575, 0.853012, 0.860541, 0.861087, 0.872654, 0.875928, 0.879638, 0.892078, 0.904409, 0.905827, 0.912484, 0.917394, 0.931798, 0.932999, 0.935727, 0.936927, 0.950349, 0.954168, 0.957006, 0.970755, 0.983413, 0.985268, 0.992252, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30002093 -> Values: [0, 0.00773664, 0.0153482, 0.0178102, 0.0195794, 0.0268853, 0.03567, 0.0386584, 0.0483165, 0.0574471, 0.0628303, 0.0670414, 0.0711854, 0.080906, 0.0834495, 0.088828, 0.0961539, 0.104662, 0.11289, 0.113523, 0.125585, 0.135491, 0.140664, 0.144164, 0.149366, 0.15576, 0.16588, 0.166751, 0.167903, 0.174688, 0.181885, 0.185411, 0.201632, 0.214049, 0.217622, 0.220982, 0.2368, 0.243751, 0.254334, 0.254619, 0.255727, 0.262543, 0.271822, 0.275186, 0.282397, 0.291439, 0.299227, 0.300425, 0.307721, 0.318747, 0.32111, 0.326713, 0.332468, 0.340869, 0.348758, 0.351633, 0.364232, 0.371231, 0.378911, 0.3814, 0.390328, 0.399587, 0.405084, 0.40769, 0.409054, 0.417456, 0.425429, 0.428559, 0.437668, 0.446175, 0.45245, 0.4554, 0.465827, 0.473442, 0.482566, 0.483947, 0.491951, 0.49929, 0.505617, 0.510212, 0.517876, 0.525347, 0.533249, 0.537046, 0.549463, 0.560826, 0.566018, 0.568116, 0.56862, 0.57735, 0.582349, 0.584113, 0.603799, 0.60948, 0.617206, 0.621979, 0.627145, 0.636089, 0.646475, 0.648735, 0.666533, 0.668771, 0.675824, 0.682671, 0.687791, 0.695772, 0.703421, 0.707419, 0.714006, 0.723111, 0.72935, 0.731539, 0.742565, 0.748769, 0.755311, 0.759452, 0.762597, 0.773264, 0.779641, 0.782167, 0.785735, 0.791896, 0.800956, 0.805548, 0.80622, 0.814371, 0.821933, 0.823468, 0.842721, 0.849511, 0.858058, 0.860275, 0.873524, 0.884198, 0.888922, 0.890785, 0.892034, 0.899569, 0.909458, 0.911207, 0.921253, 0.927259, 0.935423, 0.938699, 0.93926, 0.945993, 0.953271, 0.957689, 0.962588, 0.970571, 0.976961, 0.980412, 0.988854, 0.998496, 0.999655, 0.999973, 0.999986, 0.999987, 0.999987, 0.999987, 0.999987, 0.999987, 0.999987, 0.999987, 0.999987, 0.999988, 0.999988, 0.999988, 0.999989, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999992, 0.999992, 0.999993, 0.999994, 0.999994, 0.999994, 0.999994, 0.999994, 0.999994, 0.999995, 0.999995, 0.999995, 0.999995, 0.999995, 0.999996, 0.999996, 0.999996, 0.999996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300030a3 -> Values: [0, 0.00817976, 0.014487, 0.0186262, 0.0356756, 0.0435597, 0.0495713, 0.0517394, 0.0524293, 0.0577511, 0.0648468, 0.0653395, 0.0849512, 0.0907657, 0.0983542, 0.0992412, 0.106337, 0.115896, 0.123386, 0.123978, 0.137479, 0.146349, 0.15305, 0.155711, 0.156401, 0.159949, 0.166847, 0.168917, 0.179068, 0.189416, 0.194836, 0.196905, 0.197694, 0.204592, 0.213068, 0.213561, 0.231497, 0.237114, 0.245294, 0.245393, 0.248152, 0.255149, 0.263625, 0.263822, 0.276535, 0.283532, 0.291712, 0.293387, 0.295063, 0.300581, 0.310929, 0.311915, 0.325613, 0.332512, 0.342367, 0.342663, 0.351532, 0.360205, 0.366709, 0.368286, 0.373707, 0.382576, 0.391741, 0.392431, 0.403568, 0.411747, 0.419533, 0.421011, 0.423278, 0.433921, 0.439834, 0.441313, 0.455307, 0.461614, 0.470385, 0.470977, 0.473145, 0.481719, 0.4898, 0.490983, 0.502316, 0.507933, 0.516606, 0.517493, 0.51976, 0.529122, 0.536809, 0.537006, 0.543215, 0.549621, 0.558293, 0.558687, 0.576229, 0.58165, 0.590125, 0.592195, 0.593377, 0.599882, 0.609638, 0.610033, 0.639992, 0.645708, 0.650636, 0.653986, 0.657337, 0.661378, 0.668671, 0.672021, 0.682665, 0.690943, 0.699123, 0.7007, 0.702966, 0.707795, 0.717453, 0.720311, 0.730265, 0.736967, 0.745836, 0.746132, 0.764364, 0.772839, 0.778949, 0.782103, 0.782497, 0.786735, 0.793042, 0.794816, 0.802306, 0.809796, 0.817582, 0.818961, 0.826353, 0.837095, 0.843599, 0.843796, 0.847344, 0.855819, 0.864886, 0.866463, 0.87622, 0.882231, 0.888538, 0.888834, 0.903715, 0.911402, 0.919188, 0.920666, 0.92106, 0.926678, 0.935055, 0.935252, 0.943234, 0.95171, 0.958214, 0.9592, 0.961664, 0.970829, 0.977925, 0.979304, 0.982852, 0.992116, 0.999409, 0.999507, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999803, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 0.999901, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
